Co,O,Ni,Gd
0,2946,0,13552
0,2943,0,13561
0,2931,0,13518
0,2960,0,13539
0,2955,0,13532
0,2962,0,13525
0,2962,0,13541
0,2957,0,13543
0,2963,0,13525
0,2967,0,13536
0,2946,0,13528
0,2860,0,13534
0,2848,0,13535
0,2839,0,13541
0,2839,0,13542
0,2843,0,13536
0,2849,0,13537
0,2848,0,13538
0,2845,0,13533
0,2872,0,13542
0,2878,0,13555
0,2887,0,13557
0,2893,0,13544
0,2899,0,13533
0,2905,0,13535
0,2919,0,13528
0,2939,0,13522
0,2943,0,13509
0,2958,0,13522
0,2957,0,13504
0,3011,0,13493
0,2937,0,13508
0,2959,0,13520
0,2993,10,13525
0,3034,22,13553
0,3050,32,13570
0,3088,42,13579
0,3124,54,13595
0,3158,67,13608
0,3210,76,13599
0,3234,86,13610
0,3277,99,13610
0,3315,110,13621
0,3329,122,13645
0,3377,135,13663
0,3421,143,13680
0,3457,156,13682
0,3501,170,13691
0,3534,180,13686
0,3597,191,13684
0,3664,203,13692
0,3611,201,13700
0,3507,193,13726
0,3399,181,13734
0,3292,169,13756
0,3194,157,13775
0,3110,144,13780
0,2991,136,13794
0,2903,127,13806
0,2809,115,13829
0,2710,104,13798
0,2605,93,13807
0,2510,83,13827
0,2415,74,13842
0,2317,62,13845
0,2232,52,13847
0,2141,46,13852
0,2037,30,13875
0,1953,27,13889
0,1875,14,13901
0,1815,11,13906
0,1830,10,13917
0,1830,8,13923
0,1868,6,13932
0,1927,4,13938
0,1968,2,13957
0,2015,0,13980
0,2074,0,13975
0,2118,0,13967
0,2172,0,13975
0,2224,0,13977
0,2294,0,13991
0,2354,0,13996
0,2410,0,14011
0,2460,0,14028
0,2512,0,14035
0,2566,0,14049
0,2636,0,14060
0,2690,0,14059
0,2749,0,14071
0,2799,0,14093
0,2891,0,14089
0,2770,0,14072
0,2660,0,14063
0,2550,0,14049
0,2452,0,14037
0,2339,0,14003
0,2230,0,13990
0,2138,0,13988
0,2037,0,13970
0,1944,0,13958
0,1828,0,13978
0,1733,0,13967
0,1638,0,13939
0,1521,0,13930
0,1425,0,13922
0,1326,0,13919
0,1223,0,13884
0,1140,0,13862
0,1051,0,13833
0,970,0,13843
0,926,0,13847
0,917,0,13850
0,930,0,13853
0,978,0,13871
0,1027,0,13870
0,1079,0,13876
0,1136,7,13907
0,1185,12,13933
0,1240,15,13969
0,1282,21,13976
0,1345,29,13987
0,1394,36,14002
0,1448,41,14036
0,1500,50,14070
0,1572,62,14074
0,1619,71,14086
0,1685,82,14089
0,1738,90,14121
0,1787,102,14134
0,1845,109,14135
0,1938,121,14174
0,1949,121,14190
0,1895,113,14201
0,1882,103,14208
0,1888,92,14213
0,1911,83,14242
0,1926,73,14271
0,1943,66,14293
0,1981,57,14323
0,2001,45,14340
0,2019,37,14356
0,2051,30,14371
0,2059,24,14409
0,2091,18,14413
0,2111,13,14421
0,2146,9,14459
0,2168,2,14492
0,2195,0,14508
0,2218,0,14518
0,2261,0,14522
0,2312,0,14525
0,2418,0,14567
0,2346,0,14561
0,2312,0,14531
0,2294,0,14524
0,2271,0,14515
0,2261,0,14506
0,2251,0,14497
0,2243,0,14479
0,2233,0,14460
0,2230,0,14450
0,2231,0,14422
0,2214,0,14413
0,2198,0,14403
0,2196,0,14394
0,2184,0,14381
0,2178,0,14369
0,2184,0,14357
0,2183,0,14361
0,2183,0,14352
0,2196,0,14337
0,2257,0,14328
0,2285,0,14323
34,2396,0,14331
63,2513,0,14329
92,2606,0,14326
133,2749,0,14309
166,2862,0,14302
198,2981,0,14294
234,3102,0,14284
270,3212,0,14287
301,3320,0,14297
334,3441,0,14298
373,3580,0,14294
402,3689,0,14282
435,3793,0,14280
474,3934,0,14280
507,4053,0,14257
538,4166,0,14234
579,4305,0,14244
607,4436,0,14247
639,4557,0,14256
652,4585,0,14265
613,4360,0,14287
583,4198,0,14301
547,4033,0,14320
512,3835,0,14355
480,3691,0,14393
444,3526,0,14419
407,3332,0,14435
378,3180,0,14440
342,3024,0,14460
312,2866,0,14485
274,2689,0,14504
239,2535,0,14529
209,2389,0,14543
170,2202,0,14570
138,2047,0,14606
103,1904,0,14647
69,1722,0,14671
37,1567,0,14714
6,1450,0,14743
0,1410,0,14763
0,1370,0,14732
0,1371,0,14707
11,1375,0,14686
26,1376,0,14662
38,1382,0,14643
47,1388,0,14624
61,1397,0,14590
74,1405,0,14568
86,1401,0,14556
95,1405,0,14540
110,1420,0,14518
125,1418,0,14485
136,1429,0,14429
150,1442,0,14395
165,1461,0,14391
174,1474,0,14382
190,1483,0,14363
202,1500,0,14349
216,1525,0,14313
225,1563,0,14288
220,1523,0,14291
208,1473,0,14296
195,1439,0,14307
182,1395,0,14308
170,1357,0,14334
157,1322,0,14346
142,1271,0,14389
130,1243,0,14396
119,1211,0,14382
104,1180,0,14395
90,1150,0,14406
78,1116,0,14418
70,1095,0,14427
53,1059,0,14423
40,1029,0,14432
33,1002,0,14438
16,969,0,14453
5,943,0,14486
0,921,0,14506
0,902,0,14519
0,893,0,14521
0,906,0,14522
0,979,0,14523
0,1074,0,14529
0,1152,0,14508
0,1244,0,14517
0,1360,0,14532
0,1452,0,14554
0,1548,0,14560
0,1653,0,14557
1,1747,0,14547
4,1837,0,14556
7,1944,0,14542
10,2053,0,14542
12,2155,0,14544
14,2254,0,14552
19,2370,0,14555
23,2489,0,14556
25,2589,0,14553
29,2710,0,14544
30,2837,0,14540
28,3019,0,14549
24,3255,0,14548
20,3524,0,14551
17,3764,0,14544
14,3996,0,14548
12,4288,0,14553
10,4529,0,14562
6,4771,0,14564
4,5064,0,14572
0,5287,0,14577
0,5538,0,14590
0,5796,0,14618
0,6087,0,14613
0,6332,0,14619
0,6577,0,14621
0,6870,0,14611
0,7131,0,14608
0,7382,0,14610
0,7690,0,14620
0,7984,0,14623
0,7830,0,14615
0,7611,0,14608
0,7395,0,14585
0,7157,0,14568
0,6973,0,14558
6,6762,0,14551
10,6547,0,14538
15,6372,0,14526
23,6117,0,14511
29,5929,0,14495
33,5740,0,14477
37,5534,0,14472
42,5320,0,14496
47,5096,0,14512
52,4891,0,14500
59,4674,0,14439
64,4494,0,14428
70,4295,0,14414
75,4080,0,14380
79,3904,0,14372
79,3890,0,14374
75,3982,0,14389
70,4125,0,14414
64,4271,0,14436
59,4414,0,14440
52,4583,0,14442
47,4722,0,14464
42,4842,0,14490
37,5020,0,14524
33,5158,0,14537
29,5296,0,14551
23,5427,0,14543
15,5600,0,14554
10,5742,0,14567
6,5889,0,14586
0,6052,0,14605
0,6203,0,14625
0,6337,0,14648
0,6504,0,14653
0,6641,0,14673
0,6776,0,14689
0,6711,0,14697
0,6665,0,14718
0,6651,0,14750
0,6628,0,14740
0,6608,0,14760
0,6597,0,14772
0,6567,0,14785
0,6551,0,14828
0,6531,0,14833
0,6513,0,14829
0,6515,0,14840
0,6485,0,14855
0,6470,0,14867
0,6440,0,14881
0,6452,0,14910
0,6426,0,14936
0,6406,0,14936
0,6406,0,14960
0,6403,0,14984
0,6471,0,14999
0,6372,0,14983
5,6254,0,14963
26,6166,0,14936
57,6097,0,14921
94,6005,0,14910
126,5929,0,14891
151,5854,0,14893
188,5768,0,14844
220,5703,0,14831
251,5615,0,14817
283,5545,0,14791
323,5451,0,14779
361,5388,0,14781
390,5315,0,14753
434,5224,0,14713
472,5169,0,14703
507,5075,0,14688
547,5002,0,14669
584,4945,0,14652
619,4885,0,14633
619,4892,0,14629
574,4934,0,14636
539,5009,0,14647
507,5057,0,14673
462,5120,0,14662
431,5185,0,14654
399,5250,0,14638
368,5322,0,14632
341,5371,0,14638
315,5430,0,14629
291,5492,0,14639
263,5569,0,14640
237,5642,0,14648
217,5694,0,14643
202,5772,0,14644
175,5828,0,14647
151,5890,0,14642
123,5970,0,14640
112,6035,0,14636
116,6116,0,14636
120,6240,0,14647
114,6267,0,14672
107,6322,0,14692
97,6348,0,14688
92,6406,0,14712
88,6444,0,14745
85,6494,0,14765
86,6532,0,14783
84,6579,0,14791
82,6613,0,14801
79,6661,0,14812
77,6713,0,14823
72,6765,0,14849
74,6793,0,14889
76,6836,0,14910
76,6903,0,14911
80,6943,0,14912
88,6987,0,14922
96,7035,0,14957
102,7093,0,14959
108,7210,0,14967
102,7068,0,14986
96,7061,0,14994
101,7056,0,15006
112,7057,0,15021
117,7061,0,15027
122,7065,0,15024
130,7057,0,15021
132,7079,0,15033
142,7063,0,15034
150,7079,0,15033
160,7076,0,15042
168,7080,0,15051
174,7091,0,15060
181,7086,0,15074
185,7097,0,15077
193,7123,0,15083
207,7107,0,15094
219,7140,0,15102
233,7135,0,15107
248,7168,0,15134
244,7173,0,15125
231,7221,0,15108
217,7266,0,15092
202,7310,0,15080
188,7380,0,15090
175,7422,0,15085
160,7471,0,15062
146,7525,0,15051
134,7564,0,15033
119,7625,0,15020
104,7684,0,15009
89,7730,0,15008
76,7783,0,15002
64,7824,0,14999
48,7880,0,14978
38,7932,0,14951
24,7978,0,14950
10,8046,0,14943
0,8094,0,14940
0,8181,0,14936
0,8204,0,14924
0,8110,0,14929
26,8072,0,14933
77,8000,0,14940
114,7959,0,14929
160,7895,0,14932
208,7843,0,14919
249,7817,0,14903
300,7767,0,14910
351,7715,0,14910
396,7669,0,14905
441,7620,0,14908
487,7579,0,14912
538,7528,0,14902
582,7471,0,14901
633,7436,0,14920
683,7384,0,14952
731,7344,0,14935
773,7299,0,14939
830,7274,0,14943
874,7311,0,14950
848,7307,0,14922
852,7407,0,14910
865,7529,0,14906
870,7636,0,14890
880,7730,0,14881
896,7858,0,14862
905,7977,0,14855
911,8068,0,14850
930,8192,0,14811
942,8303,0,14782
952,8416,0,14774
965,8519,0,14767
978,8647,0,14759
991,8753,0,14750
1005,8848,0,14727
1015,9001,0,14705
1037,9081,0,14698
1051,9212,0,14708
1082,9357,0,14699
1128,9495,0,14692
1105,9426,0,14695
1049,9285,0,14697
985,9138,0,14675
923,8979,0,14649
873,8833,0,14638
802,8691,0,14638
750,8540,0,14643
692,8413,0,14639
626,8248,0,14635
569,8106,0,14627
511,7972,0,14614
457,7828,0,14604
390,7688,0,14601
328,7532,0,14598
279,7403,0,14592
211,7244,0,14601
155,7123,0,14604
100,6962,0,14611
40,6851,0,14608
0,6710,0,14595
0,6679,0,14571
0,6560,0,14583
0,6486,0,14582
3,6426,0,14570
11,6354,0,14552
23,6266,0,14562
33,6206,0,14551
37,6120,0,14553
43,6048,0,14535
53,5974,2,14523
63,5899,6,14508
71,5813,10,14503
77,5732,12,14510
83,5675,14,14521
91,5597,16,14520
103,5523,20,14512
113,5448,23,14503
119,5380,26,14507
132,5300,30,14512
137,5221,32,14504
142,5259,36,14485
175,5178,32,14487
226,5163,29,14491
269,5161,26,14509
326,5172,23,14529
382,5158,20,14537
430,5168,16,14536
483,5154,14,14528
534,5169,12,14523
594,5166,10,14517
645,5176,6,14511
705,5191,2,14537
753,5204,0,14543
802,5216,0,14555
855,5219,0,14551
908,5238,0,14552
963,5241,0,14557
1014,5265,0,14568
1072,5268,0,14576
1127,5277,0,14580
1176,5317,0,14579
1139,5457,0,14577
1105,5633,0,14586
1063,5814,0,14583
1030,5998,0,14566
985,6215,0,14596
959,6412,0,14591
919,6611,0,14592
875,6823,0,14615
838,7030,0,14602
806,7217,4,14597
768,7430,8,14590
734,7633,11,14583
698,7813,13,14584
668,8007,15,14581
624,8242,18,14586
588,8436,21,14589
557,8632,24,14590
520,8852,28,14596
488,9048,30,14613
462,9264,34,14622
467,9343,34,14626
481,9253,30,14620
491,9180,29,14610
515,9129,26,14608
550,9059,21,14621
577,9008,18,14638
603,8957,15,14626
638,8877,13,14623
661,8812,11,14632
692,8750,9,14616
720,8705,5,14608
749,8649,1,14606
779,8595,0,14617
810,8544,0,14621
837,8460,0,14621
869,8406,0,14615
895,8362,0,14611
929,8320,0,14619
963,8254,0,14641
989,8203,0,14649
1032,8206,0,14642
992,8160,0,14646
969,8172,0,14646
946,8166,0,14646
916,8178,0,14655
898,8190,0,14653
881,8191,0,14664
854,8213,0,14644
828,8203,0,14641
814,8228,0,14640
782,8221,0,14617
764,8247,0,14616
744,8246,0,14631
723,8274,0,14667
697,8292,0,14679
680,8294,0,14656
658,8318,0,14656
632,8334,0,14654
615,8356,0,14668
608,8366,0,14682
615,8406,0,14684
596,8514,0,14680
563,8663,0,14674
534,8862,0,14669
498,9078,0,14674
468,9244,0,14666
437,9429,0,14661
402,9635,0,14628
369,9826,0,14603
340,10008,0,14577
304,10222,0,14573
273,10398,0,14575
244,10591,0,14580
212,10762,0,14565
177,10985,0,14549
148,11168,0,14540
116,11340,0,14532
80,11583,0,14531
51,11755,0,14533
25,11938,0,14505
0,12172,0,14489
0,12074,0,14495
1,11742,0,14500
22,11406,0,14503
52,11024,0,14495
82,10691,0,14499
111,10330,0,14505
142,9952,2,14515
173,9628,8,14524
204,9294,12,14540
236,8909,14,14550
266,8588,18,14541
294,8259,23,14539
332,7855,28,14562
360,7540,32,14580
392,7212,36,14587
419,6869,38,14575
456,6487,42,14575
485,6175,45,14579
517,5840,50,14589
551,5495,54,14617
576,5369,56,14625
612,5272,54,14626
699,5249,48,14617
772,5226,46,14617
852,5222,51,14618
927,5202,54,14646
1026,5226,62,14669
1106,5208,68,14677
1189,5207,66,14678
1293,5204,72,14680
1372,5217,72,14693
1456,5192,81,14691
1551,5187,85,14690
1633,5203,88,14697
1718,5193,90,14718
1808,5202,96,14733
1900,5200,106,14742
1982,5207,114,14752
2078,5202,123,14756
2167,5203,131,14761
2270,5298,138,14786
2199,5418,134,14794
2115,5629,125,14792
2030,5801,116,14785
1946,5991,108,14778
1863,6179,101,14781
1767,6382,92,14781
1680,6573,84,14784
1603,6754,76,14791
1509,6961,68,14819
1425,7160,59,14832
1347,7334,53,14840
1245,7551,44,14837
1164,7735,39,14822
1080,7922,36,14825
999,8115,29,14824
908,8321,22,14828
836,8516,16,14832
760,8698,13,14842
679,8909,15,14842
618,9106,15,14883
611,9148,15,14887
650,9002,14,14870
726,8910,13,14856
781,8813,11,14840
851,8727,9,14829
923,8619,7,14820
997,8535,5,14832
1074,8430,2,14829
1147,8336,0,14805
1213,8233,0,14796
1289,8138,0,14787
1361,8044,0,14773
1438,7960,0,14771
1505,7872,0,14767
1580,7783,0,14760
1660,7684,0,14749
1729,7599,0,14734
1796,7523,0,14744
1875,7414,0,14731
1943,7341,0,14722
1984,7266,0,14717
1914,7052,0,14701
1877,6900,0,14691
1840,6772,0,14690
1825,6610,0,14684
1806,6441,0,14669
1773,6335,0,14675
1750,6173,0,14666
1726,6011,0,14660
1712,5894,0,14650
1683,5763,0,14632
1661,5604,0,14602
1643,5463,0,14593
1623,5340,0,14580
1591,5196,0,14576
1569,5069,0,14568
1552,4939,0,14555
1529,4795,0,14559
1526,4658,0,14556
1499,4542,0,14542
1567,4469,0,14528
1524,4520,0,14539
1543,4628,0,14540
1566,4743,0,14544
1605,4859,0,14542
1635,4994,0,14568
1668,5122,0,14574
1702,5240,0,14586
1741,5372,0,14611
1776,5495,0,14622
1804,5627,0,14616
1842,5765,0,14596
1874,5892,0,14606
1918,6002,0,14627
1949,6127,0,14639
1984,6273,0,14652
2014,6382,0,14663
2049,6511,0,14663
2092,6664,0,14685
2142,6802,0,14704
2208,6970,0,14712
2201,7090,0,14718
2106,7208,0,14701
2026,7339,0,14683
1939,7464,0,14660
1836,7635,0,14656
1755,7763,0,14648
1665,7912,0,14639
1564,8066,0,14624
1476,8199,0,14616
1382,8339,3,14601
1284,8492,7,14565
1188,8638,10,14555
1113,8762,13,14546
1012,8952,15,14534
923,9066,18,14518
836,9220,20,14497
746,9348,24,14486
652,9518,28,14452
566,9656,30,14436
494,9822,34,14416
494,9898,34,14409
577,9703,31,14421
679,9551,30,14434
804,9339,24,14439
901,9183,23,14444
1006,9017,18,14442
1110,8872,15,14451
1230,8673,13,14463
1335,8514,11,14449
1443,8346,9,14444
1560,8155,5,14433
1663,8003,1,14443
1771,7848,0,14462
1901,7643,0,14483
2000,7491,0,14473
2109,7337,0,14473
2214,7171,0,14474
2336,7005,0,14474
2444,6846,0,14480
2554,6714,0,14474
2687,6660,0,14452
2639,6517,0,14461
2678,6448,0,14467
2732,6410,0,14466
2782,6375,0,14467
2831,6324,0,14453
2884,6284,0,14456
2949,6254,0,14473
3003,6219,0,14470
3050,6181,0,14478
3108,6144,0,14482
3165,6110,0,14489
3214,6075,0,14493
3281,6052,0,14474
3333,6018,0,14467
3384,5966,0,14481
3444,5946,0,14494
3506,5914,0,14507
3559,5890,0,14514
3612,5868,0,14528
3700,5889,0,14527
3672,5859,0,14532
3613,5828,0,14529
3546,5822,0,14520
3504,5820,0,14508
3456,5835,0,14506
3411,5827,6,14509
3351,5835,12,14525
3318,5840,16,14533
3262,5843,22,14533
3214,5856,30,14542
3173,5854,32,14556
3124,5851,38,14557
3065,5870,42,14562
3020,5858,48,14562
2977,5854,52,14566
2935,5869,57,14564
2882,5882,66,14582
2844,5887,73,14587
2801,5897,81,14590
2766,5940,85,14598
2792,5985,88,14595
2673,6009,84,14571
2555,6100,77,14546
2459,6187,70,14515
2359,6270,61,14488
2259,6364,54,14475
2144,6475,50,14456
2047,6580,44,14421
1941,6681,38,14395
1819,6771,36,14368
1732,6861,30,14349
1638,6980,26,14331
1516,7087,16,14297
1423,7178,14,14253
1325,7286,9,14248
1228,7387,3,14233
1113,7482,0,14209
1014,7584,0,14184
918,7690,0,14148
821,7806,0,14120
763,7926,0,14099
772,7794,0,14125
806,7660,0,14124
847,7550,0,14125
885,7438,0,14136
921,7342,0,14145
969,7206,0,14157
1006,7101,0,14174
1049,6976,0,14183
1100,6879,0,14181
1129,6741,0,14224
1169,6640,0,14229
1218,6522,0,14236
1262,6417,0,14245
1300,6296,0,14257
1338,6204,0,14240
1382,6068,0,14239
1426,5974,0,14257
1466,5867,0,14267
1513,5762,0,14294
1574,5729,0,14314
1546,5732,0,14320
1452,5848,0,14309
1381,5941,0,14290
1299,6044,0,14280
1230,6170,0,14274
1154,6288,0,14252
1087,6398,0,14274
1022,6514,0,14265
950,6645,0,14260
865,6752,4,14257
798,6858,7,14254
718,6995,11,14235
644,7101,13,14213
579,7211,15,14202
512,7331,17,14187
430,7453,21,14215
354,7558,24,14224
290,7684,28,14213
214,7808,31,14210
159,7934,34,14205
152,8003,34,14193
271,7970,31,14216
415,7990,29,14221
570,8022,26,14225
752,8053,21,14222
907,8080,18,14233
1055,8118,15,14221
1216,8144,13,14227
1391,8176,11,14240
1537,8193,9,14234
1697,8218,5,14244
1889,8254,1,14254
2040,8300,0,14285
2192,8323,0,14266
2368,8355,0,14259
2521,8386,0,14265
2676,8424,0,14271
2837,8471,0,14278
3030,8503,0,14282
3193,8553,0,14279
3356,8606,0,14311
3272,8523,0,14296
3305,8441,0,14309
3369,8361,0,14326
3444,8266,0,14339
3497,8204,0,14362
3562,8127,0,14361
3637,8044,0,14357
3708,7959,0,14355
3766,7900,0,14359
3837,7813,0,14371
3915,7716,0,14388
3988,7650,0,14402
4048,7581,0,14405
4124,7506,0,14398
4189,7442,0,14405
4249,7354,0,14397
4317,7283,0,14405
4399,7208,0,14416
4472,7139,0,14426
4563,7114,0,14435
4496,7005,0,14431
4368,6937,5,14427
4266,6869,20,14418
4141,6798,44,14409
4029,6725,66,14395
3922,6667,91,14386
3800,6598,112,14384
3671,6528,137,14390
3567,6461,158,14377
3468,6396,183,14367
3329,6320,210,14360
3212,6260,233,14357
3117,6191,256,14346
2995,6130,279,14319
2872,6080,304,14316
2772,6018,328,14337
2658,5959,352,14334
2543,5897,383,14308
2455,5857,407,14294
2387,5842,432,14283
2365,5808,436,14278
2371,5789,413,14289
2386,5796,388,14281
2427,5801,357,14262
2455,5822,338,14258
2491,5843,318,14260
2518,5868,298,14252
2544,5893,283,14250
2579,5908,266,14259
2615,5936,247,14265
2646,5967,224,14263
2679,5988,208,14276
2704,6021,193,14271
2754,6039,170,14262
2792,6056,156,14255
2824,6104,138,14265
2875,6110,124,14255
2910,6139,104,14247
2957,6179,96,14243
3020,6199,92,14244
3091,6272,96,14237
3044,6235,91,14252
3007,6226,87,14263
3000,6289,79,14296
3010,6324,74,14320
2996,6343,70,14346
2992,6379,62,14361
2986,6414,55,14398
2979,6462,50,14417
2987,6488,43,14423
2976,6535,38,14445
2972,6558,34,14462
2975,6599,27,14483
2972,6638,20,14499
2969,6662,14,14532
2975,6716,9,14545
2972,6742,2,14560
2984,6774,0,14579
2983,6827,0,14607
2977,6870,0,14639
2992,7009,0,14662
3001,7026,0,14661
3003,7072,0,14657
3024,7118,0,14654
3046,7182,0,14645
3059,7243,0,14647
3088,7294,0,14642
3113,7353,0,14627
3122,7419,0,14644
3147,7478,0,14635
3174,7540,0,14626
3200,7600,1,14618
3230,7661,2,14612
3268,7730,5,14611
3288,7795,9,14615
3326,7855,12,14618
3346,7925,15,14627
3387,7980,16,14630
3410,8052,17,14630
3438,8115,17,14629
3501,8203,21,14623
3511,8220,21,14613
3453,8280,18,14606
3408,8343,17,14605
3364,8401,16,14596
3344,8479,16,14581
3296,8541,21,14550
3268,8603,25,14530
3225,8687,31,14507
3191,8760,40,14515
3157,8827,47,14499
3130,8900,55,14478
3095,8966,62,14460
3057,9061,74,14439
3028,9126,84,14426
3004,9186,92,14421
2972,9312,103,14408
2940,9345,115,14393
2910,9414,126,14376
2888,9511,137,14368
2881,9601,148,14341
2883,9757,155,14323
2780,9469,146,14321
2757,9217,132,14321
2757,9010,121,14325
2761,8797,113,14316
2766,8555,98,14318
2755,8350,90,14335
2773,8148,82,14353
2767,7933,71,14349
2800,7700,61,14357
2805,7510,51,14362
2811,7309,44,14341
2825,7077,33,14322
2817,6866,22,14334
2830,6680,12,14336
2852,6439,6,14329
2851,6238,0,14329
2871,6032,0,14328
2890,5846,0,14331
2914,5624,0,14340
2966,5519,0,14347
2932,5458,0,14334
2949,5509,0,14341
2986,5546,0,14351
3014,5603,0,14351
3060,5658,0,14342
3087,5714,0,14339
3128,5779,0,14361
3182,5840,0,14373
3217,5897,0,14361
3257,5952,0,14354
3296,6023,0,14349
3324,6095,0,14361
3367,6144,0,14360
3399,6217,0,14368
3441,6298,0,14375
3480,6362,0,14379
3533,6422,0,14385
3585,6490,0,14394
3640,6586,0,14382
3728,6678,0,14385
3737,6781,0,14386
3665,6896,0,14411
3619,7011,0,14409
3578,7119,0,14410
3527,7271,0,14415
3483,7385,0,14422
3444,7515,0,14423
3401,7627,0,14434
3357,7776,0,14443
3320,7895,0,14438
3274,8009,0,14433
3217,8152,0,14438
3179,8266,0,14459
3134,8393,0,14469
3093,8528,0,14479
3051,8670,0,14487
3013,8794,0,14470
2977,8900,0,14486
2938,9058,0,14495
2921,9219,0,14519
2979,9360,0,14516
3011,9349,0,14509
3106,9370,0,14491
3207,9416,0,14459
3346,9447,0,14461
3459,9474,0,14467
3573,9494,0,14476
3689,9532,0,14487
3832,9579,3,14483
3946,9624,8,14474
4070,9653,10,14463
4196,9682,14,14453
4318,9730,16,14447
4438,9741,19,14431
4571,9785,22,14435
4685,9840,26,14448
4809,9852,30,14440
4933,9891,32,14422
5056,9957,36,14406
5203,9996,38,14391
5357,10115,42,14393
5194,9890,38,14385
5024,9769,36,14375
4861,9642,33,14360
4663,9515,31,14336
4505,9403,28,14320
4339,9280,24,14311
4172,9152,20,14298
3981,9022,16,14276
3817,8892,14,14282
3655,8769,10,14265
3462,8645,8,14255
3294,8546,4,14231
3135,8418,0,14189
2942,8292,0,14170
2769,8184,0,14159
2615,8059,0,14153
2444,7940,0,14108
2275,7816,0,14083
2122,7707,0,14074
2007,7595,0,14065
2041,7593,0,14072
2080,7708,0,14102
2130,7867,0,14123
2182,8034,0,14158
2221,8170,0,14183
2273,8326,1,14194
2321,8474,3,14222
2364,8664,6,14248
2415,8798,7,14270
2456,8948,9,14281
2503,9117,11,14299
2551,9280,12,14323
2594,9422,14,14360
2639,9602,15,14398
2691,9748,16,14400
2735,9912,17,14411
2789,10078,20,14445
2834,10215,21,14469
2870,10384,24,14510
2927,10545,26,14525
2946,10619,26,14541
2859,10426,24,14528
2844,10242,21,14503
2850,9987,16,14454
2853,9787,15,14436
2866,9609,13,14437
2873,9372,18,14425
2888,9173,25,14417
2891,8995,30,14398
2919,8803,33,14374
2924,8576,42,14354
2928,8377,51,14352
2936,8185,60,14345
2937,7959,68,14335
2952,7777,74,14310
2975,7572,79,14274
2978,7367,88,14247
2989,7192,97,14232
3002,6984,107,14224
3002,6829,113,14212
3094,6763,123,14181
2984,6570,114,14198
2936,6472,109,14212
2876,6362,98,14239
2855,6279,88,14265
2834,6174,83,14277
2794,6067,74,14294
2752,5988,69,14311
2728,5898,62,14346
2703,5810,54,14368
2685,5705,43,14383
2648,5633,33,14395
2612,5548,25,14414
2581,5434,17,14427
2556,5348,8,14447
2523,5253,0,14458
2498,5161,0,14480
2481,5084,0,14500
2460,5003,0,14506
2449,4913,0,14523
2517,4897,0,14537
2500,4870,0,14555
2421,4871,0,14557
2351,4912,0,14570
2304,4966,0,14585
2242,5012,0,14588
2182,5071,0,14580
2139,5101,0,14581
2086,5176,0,14593
2042,5213,0,14602
1993,5276,0,14615
1945,5325,0,14607
1908,5374,0,14607
1843,5437,0,14618
1792,5492,0,14619
1753,5552,0,14613
1700,5618,1,14632
1652,5666,3,14642
1611,5722,6,14637
1579,5773,7,14641
1550,5853,9,14656
1599,5887,10,14650
1733,5784,8,14645
1938,5658,6,14631
2092,5535,4,14621
2246,5430,4,14613
