Co,Si,Pt,O,Ni,Gd,Al
126,0,16333,0,399,0,0
131,0,16350,0,406,0,0
129,0,16350,0,406,0,0
135,0,16350,0,408,0,0
128,0,16359,0,405,0,0
121,0,16188,0,385,0,19
122,0,15973,0,383,0,69
125,0,15769,0,388,0,113
129,0,15548,0,398,0,161
130,0,15354,0,406,0,205
133,0,15129,0,410,0,254
137,0,14938,0,417,0,300
139,0,14715,0,428,0,345
146,0,14507,0,438,0,394
155,0,14410,0,457,0,405
180,0,14510,0,512,0,358
206,0,14629,0,573,0,311
237,0,14735,0,628,0,266
261,0,14843,0,694,0,218
293,0,14955,0,747,0,173
321,0,15060,0,810,0,126
348,0,15172,0,874,0,82
378,0,15278,0,933,0,34
420,0,15403,0,1011,0,0
381,0,15153,0,960,0,0
335,0,14839,0,907,0,0
289,0,14565,0,864,0,0
242,0,14268,0,806,0,0
191,0,13984,0,771,0,0
150,0,13690,0,720,0,0
106,0,13414,0,677,0,0
57,0,13106,0,637,0,0
14,0,12831,0,592,0,0
0,0,12719,0,562,0,0
0,0,12814,0,503,0,0
0,0,12937,0,441,0,0
0,0,13045,0,384,0,0
0,0,13150,0,328,0,0
0,0,13263,0,273,0,0
0,0,13362,0,218,0,0
0,0,13470,0,170,0,0
0,0,13585,0,117,0,0
0,0,13683,0,83,0,0
22,0,13854,0,75,0,0
59,0,14035,0,72,0,0
97,0,14226,0,73,0,0
132,0,14381,0,74,0,0
171,0,14580,0,68,0,0
208,0,14756,0,76,0,0
248,0,14932,0,83,0,0
284,0,15105,0,89,0,0
322,0,15294,0,95,0,0
326,0,15285,0,102,0,8
287,0,15016,0,105,0,52
251,0,14774,0,121,0,91
210,0,14514,0,135,0,145
171,0,14252,0,145,0,192
135,0,14024,0,165,0,237
97,0,13755,0,180,0,283
61,0,13512,0,199,0,329
22,0,13247,0,218,0,379
0,0,13018,0,244,0,422
32,0,13156,0,211,0,378
76,0,13260,0,183,0,340
120,0,13400,0,155,0,300
163,0,13538,0,126,0,273
211,0,13669,0,94,0,237
252,0,13792,0,65,0,208
301,0,13932,0,39,0,167
343,0,14047,0,15,0,140
391,0,14197,0,0,0,109
418,0,14193,0,0,0,114
463,0,14067,0,79,0,157
511,0,13958,0,164,0,200
560,0,13859,0,256,0,255
606,0,13746,0,347,0,302
657,0,13641,0,445,0,352
704,0,13525,0,544,0,400
754,0,13408,0,639,0,458
803,0,13304,0,730,0,510
860,0,13207,0,816,0,566
816,0,13139,0,724,0,514
783,0,13067,0,628,0,475
748,0,13033,0,552,0,437
706,0,12970,0,459,0,401
672,0,12898,0,372,0,360
636,0,12839,0,286,0,322
597,0,12790,0,198,0,282
570,0,12724,0,121,0,249
533,0,12676,0,56,0,224
540,0,12699,0,58,0,213
593,0,12780,0,93,0,185
641,0,12872,0,126,0,161
694,0,12970,0,166,0,132
742,0,13053,0,204,0,108
797,0,13148,0,246,0,83
845,0,13230,0,285,0,56
896,0,13331,0,317,0,30
948,0,13416,0,360,0,9
993,0,13492,0,394,0,6
893,0,13497,0,373,0,123
781,0,13504,0,368,0,252
680,0,13509,0,374,0,368
572,0,13516,0,365,0,501
476,0,13521,0,366,0,623
370,0,13522,0,368,0,748
270,0,13538,0,366,0,873
168,0,13538,0,364,0,1004
78,0,13555,0,377,0,1122
102,0,13562,0,354,0,1099
180,0,13588,0,333,0,1002
268,0,13624,0,321,0,907
350,0,13657,0,310,0,816
430,0,13690,0,296,0,720
519,0,13709,0,285,0,632
606,0,13746,0,271,0,536
688,0,13781,0,265,0,439
773,0,13806,0,260,0,348
829,0,13892,0,272,0,286
739,0,14345,0,267,0,249
639,0,14780,0,284,0,219
551,0,15198,0,288,0,187
453,0,15650,0,303,0,155
369,0,16042,0,315,0,122
272,0,16495,0,318,0,88
183,0,16900,0,330,0,56
84,0,17353,0,348,0,23
2,0,17768,0,371,0,0
4,0,18117,0,368,0,14
25,0,18419,0,388,0,52
48,0,18739,0,410,0,97
70,0,19025,0,432,0,133
95,0,19341,0,454,0,179
115,0,19631,0,482,0,222
142,0,19957,0,507,0,260
162,0,20242,0,526,0,305
185,0,20584,0,551,0,346
196,0,20832,0,571,0,375
176,0,21015,0,509,0,399
153,0,21186,0,452,0,423
128,0,21371,0,386,0,450
109,0,21533,0,329,0,476
82,0,21708,0,265,0,506
60,0,21899,0,206,0,527
36,0,22076,0,142,0,556
16,0,22239,0,87,0,581
0,0,22429,0,36,0,611
0,0,22324,0,62,0,570
0,0,22122,0,131,0,502
0,0,21948,0,204,0,436
0,0,21739,0,284,0,364
0,0,21542,0,369,0,296
0,0,21358,0,443,0,231
0,0,21163,0,525,0,161
0,0,20961,0,603,0,90
0,0,20781,0,685,0,27
11,0,20642,0,728,0,0
132,0,20653,0,724,0,0
250,0,20671,0,718,0,0
375,0,20688,0,718,0,0
490,0,20696,0,715,0,0
616,0,20711,0,712,0,0
732,0,20718,0,719,0,0
862,0,20734,0,713,0,0
980,0,20738,0,719,0,0
1107,0,20747,0,737,0,0
1050,0,20894,0,724,0,0
976,0,21098,0,729,0,0
913,0,21284,0,732,0,0
846,0,21485,0,746,0,0
780,0,21672,0,752,0,0
711,0,21861,0,770,0,0
649,0,22042,0,780,0,0
579,0,22236,0,798,0,0
519,0,22419,0,807,0,0
549,0,22377,0,786,0,0
713,0,21942,0,703,0,0
900,0,21451,0,622,0,0
1065,0,21023,0,541,0,0
1234,0,20543,0,447,0,0
1415,0,20110,0,364,0,0
1593,0,19638,0,279,0,0
1762,0,19202,0,205,0,0
1948,0,18741,0,131,0,0
2138,0,18248,0,97,0,0
2034,0,18228,0,166,0,0
1907,0,18248,0,297,0,0
1795,0,18269,0,420,0,0
1670,0,18281,0,557,0,0
1562,0,18302,0,686,0,0
1441,0,18336,0,813,0,0
1323,0,18343,0,944,0,0
1208,0,18359,0,1080,0,0
1094,0,18378,0,1214,0,0
1058,0,18506,0,1279,0,16
1110,0,18755,0,1264,0,81
1168,0,19031,0,1243,0,155
1234,0,19278,0,1230,0,226
1293,0,19558,0,1214,0,297
1352,0,19791,0,1201,0,364
1420,0,20068,0,1190,0,442
1472,0,20322,0,1174,0,512
1543,0,20595,0,1157,0,583
1614,0,20841,0,1172,0,655
1461,0,20645,0,1129,0,602
1297,0,20425,0,1119,0,555
1113,0,20208,0,1103,0,515
945,0,19994,0,1090,0,472
764,0,19757,0,1074,0,426
595,0,19550,0,1066,0,388
412,0,19312,0,1051,0,343
244,0,19100,0,1044,0,301
65,0,18876,0,1037,0,256
0,0,18829,0,1019,0,277
0,0,18983,0,962,0,350
6,0,19139,0,930,0,424
15,0,19283,0,907,0,495
21,0,19434,0,877,0,572
28,0,19568,0,846,0,638
36,0,19722,0,814,0,718
42,0,19877,0,800,0,785
51,0,20016,0,767,0,861
59,0,20185,0,762,0,929
211,0,19704,0,748,0,826
379,0,19277,0,748,0,727
563,0,18817,0,745,0,626
725,0,18382,0,751,0,524
908,0,17930,0,745,0,418
1078,0,17500,0,746,0,326
1259,0,17035,0,750,0,219
1429,0,16612,0,756,0,122
1619,0,16150,0,770,0,21
1646,0,15618,0,778,0,125
1587,0,14954,0,807,0,481
1533,0,14328,0,832,0,828
1477,0,13665,0,870,0,1188
1432,0,13041,0,897,0,1535
1371,0,12378,0,922,0,1903
1323,0,11771,0,960,0,2243
1268,0,11084,0,987,0,2610
1219,0,10469,0,1019,0,2949
1185,0,9827,0,1053,0,3282
1109,0,9596,0,983,0,3123
1038,0,9338,0,903,0,2948
973,0,9101,0,835,0,2788
906,0,8851,0,761,0,2615
846,0,8628,0,695,0,2453
778,0,8363,0,619,0,2284
707,0,8122,0,552,0,2106
645,0,7894,0,489,0,1948
579,0,7628,0,422,0,1788
542,0,7428,0,401,0,1667
485,0,7186,0,368,0,1521
436,0,6984,0,347,2,1391
384,0,6746,0,326,6,1252
336,0,6534,0,301,12,1117
290,0,6309,0,285,25,981
250,0,6095,0,263,33,848
203,0,5878,0,242,45,703
157,0,5645,0,230,51,575
129,0,5466,0,242,64,449
139,0,5414,0,280,62,438
152,0,5366,0,335,64,427
170,0,5309,0,380,77,421
181,0,5279,0,439,82,413
198,0,5230,0,487,90,405
212,0,5177,0,542,98,406
241,0,5137,0,596,109,394
264,0,5093,0,649,119,393
290,0,5058,0,706,145,400
305,0,4737,0,695,156,386
335,0,4260,0,669,188,346
374,0,3767,0,637,249,295
415,0,3301,0,612,328,252
451,0,2808,0,580,385,202
491,0,2343,0,553,441,159
530,0,1844,0,525,521,111
568,0,1381,0,501,573,69
605,0,870,0,477,642,22
631,0,579,0,457,714,0
569,0,533,0,458,766,0
495,0,497,0,480,848,0
420,0,465,0,494,910,0
348,0,432,0,525,971,0
283,0,399,0,548,1042,0
203,0,369,0,579,1112,0
135,0,332,0,602,1172,0
60,0,303,0,628,1241,0
1,0,284,0,659,1327,0
55,0,265,0,654,1348,58
146,0,266,0,643,1365,159
252,0,257,0,632,1377,264
348,0,256,0,628,1407,366
455,0,265,0,629,1424,472
552,0,254,0,625,1439,573
654,0,254,0,616,1458,680
750,0,254,0,616,1472,779
859,0,273,0,620,1489,885
911,0,301,0,642,1513,939
810,0,427,0,631,1590,831
717,0,544,0,634,1659,731
622,0,678,0,637,1728,627
532,0,803,0,643,1790,526
436,0,942,0,653,1854,418
345,0,1066,0,656,1927,319
246,0,1206,0,668,1990,210
161,0,1336,0,677,2053,110
73,0,1473,0,695,2122,9
75,0,1377,0,663,2201,0
105,0,1203,0,618,2285,11
137,0,1047,0,584,2357,21
172,0,870,0,546,2444,35
206,0,703,0,507,2532,48
238,0,546,0,471,2618,59
271,0,380,0,440,2690,76
296,0,222,0,409,2777,88
342,0,64,0,378,2858,100
379,0,0,0,376,2916,109
415,0,0,0,357,2921,179
449,0,0,0,346,2931,247
486,0,0,0,333,2932,309
521,0,0,0,323,2932,377
556,0,0,0,307,2943,447
590,0,0,0,301,2945,509
624,0,0,0,294,2948,582
660,0,0,0,292,2948,649
695,0,0,0,298,2961,727
648,0,0,0,285,2958,675
599,0,0,0,283,2945,591
557,0,0,0,277,2943,513
512,0,0,0,274,2940,431
463,0,0,0,275,2934,355
415,0,0,0,275,2924,267
370,0,0,0,276,2917,196
323,0,0,0,277,2919,111
278,0,0,0,281,2922,35
254,0,0,0,282,2908,0
223,0,0,0,259,2928,21
195,0,0,0,246,2956,52
167,0,0,0,234,2969,83
134,0,0,0,227,2987,111
109,0,0,0,222,3010,141
77,0,0,0,209,3011,170
46,0,0,0,210,3041,203
18,0,0,0,210,3057,229
0,0,0,0,227,3073,261
0,17,0,0,218,3161,237
0,46,0,0,212,3276,208
0,80,0,0,210,3367,175
0,116,0,0,216,3486,147
0,149,0,0,222,3588,118
0,184,0,0,224,3698,89
0,217,0,0,225,3794,59
0,253,0,0,233,3917,28
0,287,0,0,246,4004,6
0,292,0,0,249,4092,0
0,277,0,0,221,4120,0
0,255,0,0,191,4151,0
0,236,0,0,170,4169,0
0,219,0,0,141,4207,0
0,205,0,0,120,4227,0
0,186,0,0,100,4258,0
0,178,0,0,75,4292,0
0,162,0,0,61,4328,0
0,160,0,0,47,4351,0
0,144,0,0,41,4370,0
0,126,0,0,32,4378,0
0,106,0,0,30,4397,0
0,88,0,0,27,4407,0
0,68,0,0,27,4426,0
0,50,0,0,25,4432,0
0,36,0,0,27,4447,0
0,16,0,0,31,4459,0
0,0,0,0,36,4477,0
0,0,0,0,36,4487,16
0,18,0,0,31,4501,88
0,43,0,0,25,4513,161
0,70,0,0,20,4535,222
0,101,0,0,16,4540,296
0,127,0,0,10,4553,363
0,158,0,0,5,4568,438
0,188,0,0,0,4583,502
0,217,0,0,0,4590,576
0,245,0,0,0,4601,641
0,259,0,0,0,4640,568
0,280,0,0,0,4651,502
0,303,0,0,0,4678,435
0,322,0,0,0,4691,363
0,350,0,0,0,4712,292
0,371,0,0,0,4740,222
2,403,0,0,0,4765,154
4,426,0,0,0,4781,88
5,460,0,0,0,4804,16
5,464,0,0,0,4824,0
3,424,0,0,0,4834,0
1,392,0,0,0,4860,0
0,355,0,0,0,4869,0
0,325,0,0,2,4880,0
0,291,0,0,6,4894,0
0,264,0,0,8,4911,0
0,229,0,0,11,4933,0
0,201,0,0,17,4948,0
0,172,0,0,21,4950,0
0,153,0,0,17,4929,0
0,132,0,0,11,4898,0
0,110,0,0,7,4871,5
0,94,0,0,4,4835,8
0,75,0,0,6,4798,11
0,55,0,0,6,4768,16
0,42,0,0,9,4743,20
0,30,0,0,13,4707,23
0,19,0,0,15,4684,29
0,19,0,0,14,4681,26
0,19,0,0,23,4687,22
0,26,0,0,41,4697,18
0,32,0,0,62,4713,14
0,37,0,0,81,4716,10
0,44,0,0,101,4726,7
0,51,0,0,121,4744,3
0,58,0,0,143,4746,0
0,64,0,0,168,4759,0
0,68,0,0,183,4769,0
0,60,0,0,162,4769,0
0,50,0,0,137,4781,0
0,38,0,0,116,4800,0
0,30,0,0,95,4810,0
0,21,0,0,71,4818,0
0,11,0,0,51,4834,0
0,5,0,0,30,4852,0
0,0,0,0,8,4852,0
0,0,0,0,0,4860,0
0,0,0,0,0,4873,0
0,0,0,0,0,4873,0
0,0,0,0,12,4871,0
0,0,0,0,28,4865,0
0,0,0,0,37,4888,0
0,0,0,0,50,4881,0
0,0,0,0,63,4880,0
0,0,0,0,75,4893,0
0,0,0,0,86,4889,0
0,0,0,0,101,4891,0
0,0,0,0,95,4880,0
0,10,0,0,88,4865,0
0,18,0,0,81,4868,0
0,28,0,0,73,4857,0
0,37,0,0,68,4845,0
0,47,0,0,62,4836,0
0,56,0,0,57,4833,0
0,66,0,0,54,4823,0
0,72,0,0,54,4823,0
32,72,0,0,50,4824,0
89,62,0,0,42,4806,0
151,58,0,0,35,4813,0
210,51,0,0,28,4816,0
275,46,0,0,21,4811,0
332,41,0,0,15,4802,0
397,36,0,0,7,4806,0
454,34,0,0,0,4795,0
518,32,0,0,0,4797,0
548,34,0,0,0,4794,0
486,50,0,0,0,4807,0
429,70,0,0,2,4826,0
365,91,0,0,8,4834,0
304,114,0,0,16,4846,0
243,136,0,0,21,4857,0
183,157,0,0,28,4876,0
120,179,0,0,35,4881,0
63,204,0,0,43,4902,0
1,231,0,0,51,4910,0
0,217,0,0,45,4903,0
0,190,0,0,40,4888,0
0,164,0,0,31,4878,0
0,137,0,0,25,4861,0
0,111,0,0,19,4851,0
0,86,0,0,12,4847,0
0,57,0,0,9,4837,0
0,32,0,0,5,4815,0
0,7,0,0,7,4801,0
0,0,0,0,8,4792,14
0,8,0,0,11,4787,114
0,21,0,0,19,4776,211
0,35,0,0,29,4770,313
0,48,0,0,37,4764,407
0,65,0,0,46,4741,511
0,74,0,0,56,4743,609
0,99,0,0,64,4731,712
0,112,0,0,73,4724,804
0,130,0,0,83,4715,907
0,120,0,0,74,4713,842
0,102,0,0,72,4704,740
0,88,0,0,75,4701,643
0,69,0,0,79,4690,541
0,56,0,0,83,4688,447
0,40,0,0,87,4674,341
0,28,0,0,91,4687,245
0,12,0,0,96,4666,143
0,0,0,0,109,4658,49
0,0,0,0,114,4666,0
0,0,0,0,98,4686,0
0,0,0,0,80,4702,0
0,0,0,0,66,4720,0
0,0,0,0,48,4739,0
0,0,0,0,34,4755,0
0,0,0,0,22,4775,0
0,0,0,0,6,4793,0
0,2,0,0,0,4810,0
0,4,0,0,0,4828,0
0,2,0,0,3,4813,0
0,0,0,0,18,4784,0
0,0,0,0,37,4757,0
0,0,0,0,60,4730,0
0,0,0,0,79,4702,0
0,0,0,0,103,4676,0
0,0,0,0,118,4649,0
0,0,0,0,142,4622,0
0,0,0,0,162,4593,0
0,0,0,0,165,4586,0
0,0,0,0,149,4632,0
0,0,0,0,149,4672,0
0,0,0,0,147,4710,0
0,0,0,0,146,4735,0
0,0,0,0,143,4788,0
0,0,0,0,145,4819,0
0,0,0,0,146,4857,0
0,0,0,0,150,4899,0
0,0,0,0,168,4932,0
0,19,0,0,146,4934,0
0,49,0,0,128,4941,0
0,82,0,0,107,4947,0
0,114,0,0,84,4952,0
0,147,0,0,65,4939,0
0,179,0,0,47,4949,0
0,212,0,0,27,4953,0
0,242,0,0,8,4965,0
0,277,0,0,0,4969,0
0,277,0,0,4,4975,0
0,261,0,0,32,4997,0
0,247,0,0,62,5013,0
0,235,0,0,93,5035,0
0,223,0,0,123,5058,0
0,216,0,0,152,5080,0
0,205,0,0,182,5092,0
0,198,0,0,212,5113,0
0,188,0,0,246,5134,0
0,194,0,0,276,5153,0
0,175,0,3,261,5141,0
0,179,0,13,259,5121,0
0,182,0,25,266,5106,0
0,185,0,38,275,5090,0
0,192,0,50,282,5075,0
0,197,0,63,286,5059,0
0,204,0,78,296,5042,0
0,214,0,87,301,5029,0
0,230,0,101,313,5009,0
0,225,0,99,310,5010,0
0,195,0,99,339,4995,0
0,166,0,104,368,4993,0
0,140,0,107,401,4975,0
0,116,0,109,438,4980,0
0,85,0,111,468,4955,0
0,58,0,119,506,4953,0
0,30,0,121,544,4952,0
0,7,0,130,586,4935,0
0,0,0,141,646,4919,0
0,0,0,128,864,4870,0
0,0,0,107,1150,4809,0
0,0,0,92,1420,4748,0
0,0,0,73,1698,4700,0
0,0,0,58,1993,4641,0
0,0,0,42,2265,4595,0
0,2,0,27,2555,4530,0
0,4,0,10,2820,4470,0
0,6,0,0,3111,4406,0
0,6,0,0,3453,4327,0
6,4,0,0,3865,4218,0
18,2,0,0,4254,4100,0
30,0,0,0,4664,3990,0
41,0,0,0,5051,3882,0
50,0,0,0,5468,3771,0
65,0,0,0,5854,3662,0
79,0,0,0,6269,3556,0
88,0,0,0,6661,3450,0
109,0,0,0,7048,3312,0
550,0,0,5,7287,3096,0
1083,0,0,14,7538,2864,0
1582,0,0,29,7775,2646,0
2100,0,0,41,8018,2421,0
2600,0,0,54,8267,2210,0
3121,0,0,68,8518,1990,0
3629,0,0,81,8756,1765,0
4146,0,0,96,9017,1541,0
4635,0,0,109,9244,1319,0
5239,0,0,105,9426,1159,0
5856,0,2,101,9544,1053,0
6533,0,12,105,9676,918,0
7152,0,22,103,9796,814,0
7813,0,35,104,9915,684,0
8445,0,47,107,10041,562,0
9120,0,62,107,10163,440,0
9781,0,71,106,10299,322,0
10406,0,81,111,10422,211,0
11052,0,89,122,10501,159,0
11582,0,76,116,10444,142,0
12131,0,64,115,10394,118,0
12638,0,55,110,10331,98,0
13186,0,43,110,10268,76,0
13703,0,32,110,10210,55,0
14261,0,24,105,10158,36,0
14781,0,15,108,10097,11,0
15315,0,11,109,10032,0,0
15828,0,13,113,9987,0,0
16411,0,12,134,9876,0,0
16936,0,8,160,9768,0,0
17492,0,5,191,9651,0,0
18023,0,8,223,9536,0,0
18598,0,11,251,9421,0,0
19125,0,17,285,9310,0,0
19696,0,24,319,9191,0,0
20222,0,29,348,9092,0,0
20781,0,35,382,8965,0,0
21062,0,40,425,8886,0,0
20457,0,50,552,8903,0,0
19898,0,71,681,8935,0,0
19283,0,98,826,8951,0,0
18732,0,120,953,8972,0,0
18118,0,149,1101,9000,0,0
17555,0,177,1231,9019,0,0
16953,0,208,1376,9049,0,0
16393,0,240,1501,9067,0,0
15775,0,271,1649,9092,0,0
15764,0,251,1774,9232,0,0
15942,0,226,1922,9417,0,0
16106,0,219,2065,9595,0,0
16259,0,203,2202,9777,0,0
16422,0,185,2352,9953,0,0
16570,0,174,2485,10144,0,0
16744,0,173,2629,10326,0,0
16898,0,167,2763,10496,0,0
17067,0,169,2904,10683,0,0
17160,0,181,2981,10901,0,0
17130,0,234,2930,11283,0,0
17091,0,285,2885,11619,0,0
17051,0,351,2828,12006,0,0
17021,0,410,2783,12350,0,0
16982,0,473,2726,12722,0,0
16956,0,530,2677,13061,0,0
16914,0,595,2624,13434,0,0
16874,0,654,2573,13785,0,0
16844,0,715,2523,14163,0,0
16866,0,672,2627,14044,0,0
16892,0,662,2770,13849,0,0
16896,0,674,2903,13653,0,0
16923,0,678,3050,13457,0,0
16947,0,683,3185,13274,0,0
16953,0,684,3321,13078,0,0
16976,0,696,3456,12886,0,0
17006,0,703,3596,12681,0,0
17015,0,718,3724,12501,0,0
17082,0,745,3819,12359,0,0
17213,0,742,3807,12319,0,0
17338,0,770,3801,12288,0,0
17460,0,783,3791,12248,0,0
17603,0,805,3777,12219,0,0
17742,0,827,3766,12182,0,0
17859,0,850,3756,12149,0,0
17983,0,878,3749,12113,0,0
18120,0,910,3742,12080,0,0
18244,0,985,3729,12047,0,0
18054,0,900,3802,11981,0,0
17838,0,851,3893,11909,0,0
17619,0,814,3978,11844,0,0
17392,0,785,4068,11763,0,0
17176,0,743,4148,11695,0,0
16952,0,715,4239,11626,0,0
16734,0,681,4325,11558,0,0
16494,0,638,4414,11491,0,0
16286,0,612,4503,11414,0,0
16316,0,607,4538,11310,0,0
16662,0,549,4498,11145,0,0
17031,0,503,4448,10968,0,0
17382,0,452,4409,10804,0,0
17755,0,413,4366,10628,0,0
18095,0,366,4330,10464,0,0
18472,0,321,4290,10295,0,0
18816,0,266,4245,10122,0,0
19187,0,221,4203,9949,0,0
19535,0,225,4165,9786,0,0
19778,0,202,4179,10020,0,0
19984,0,191,4188,10266,0,0
20210,0,192,4200,10528,0,0
20431,0,185,4211,10770,0,0
20649,0,190,4229,11036,0,0
20860,0,182,4235,11285,0,0
21094,0,182,4256,11548,0,0
21298,0,183,4266,11792,0,0
21529,0,203,4286,12066,0,0
21519,0,216,4327,12221,0,0
21272,0,219,4404,12285,0,0
21016,0,233,4488,12357,0,0
20769,0,245,4557,12430,0,0
20520,0,261,4643,12499,0,0
20279,0,277,4717,12561,0,0
20021,0,295,4793,12632,0,0
19778,0,306,4869,12698,0,0
19528,0,325,4945,12772,0,0
19297,0,348,5021,12841,0,0
19090,0,306,5026,12762,0,0
18930,0,265,5026,12678,0,0
18741,0,223,5027,12609,0,0
18567,0,180,5025,12542,0,0
18380,0,140,5029,12461,0,0
18204,0,101,5029,12392,0,0
18033,0,60,5031,12311,0,0
17853,0,25,5030,12252,0,0
17677,0,0,5033,12170,0,0
17305,0,0,4981,12122,0,0
16755,0,46,4882,12094,0,0
16234,0,107,4786,12052,0,0
15670,0,171,4690,12002,0,0
15156,0,228,4591,11974,0,0
14601,0,290,4500,11944,0,0
14070,0,344,4406,11909,0,0
13515,0,410,4309,11879,0,0
12994,0,465,4205,11839,0,0
12528,0,520,4119,11809,0,0
