Co,Si,Pt,O,Ni,Gd,Al
4702,0,80,5673,7955,0,0
3507,0,49,5921,7303,0,0
2402,0,22,6151,6674,0,0
1224,0,1,6405,6010,0,0
259,0,0,6640,5406,0,0
226,0,0,6756,4946,0,0
198,0,0,6858,4527,0,0
170,0,0,6970,4073,0,0
144,0,0,7080,3654,0,0
115,0,0,7188,3204,0,1
86,0,0,7300,2787,0,4
55,0,0,7416,2346,0,6
30,0,0,7518,1922,0,7
0,0,0,7633,1487,0,9
0,0,0,7658,1271,0,58
0,0,0,7604,1189,0,250
0,0,0,7567,1123,0,436
0,0,0,7519,1045,0,644
0,0,0,7473,978,0,821
0,0,0,7428,909,0,1032
0,0,0,7378,832,0,1224
0,0,0,7339,760,0,1418
0,0,0,7284,680,0,1623
0,0,0,7251,669,0,1795
0,0,0,7302,655,0,1801
0,0,0,7348,649,0,1848
0,0,0,7400,640,0,1895
0,0,0,7441,638,0,1942
0,0,0,7488,627,0,1980
0,0,0,7541,620,0,2025
0,0,0,7590,611,0,2074
0,0,0,7639,601,0,2114
0,0,0,7687,595,0,2173
16,0,0,7648,553,0,2302
65,0,0,7549,486,0,2570
111,0,0,7457,423,0,2809
163,0,0,7360,352,0,3071
209,0,0,7269,291,0,3315
258,0,0,7170,228,0,3572
307,0,0,7075,174,0,3813
358,0,0,6974,109,0,4080
402,0,0,6886,54,0,4328
439,0,0,6794,39,0,4545
396,0,0,6794,61,0,4303
344,0,0,6772,99,0,4045
299,0,0,6771,134,0,3811
243,0,0,6759,166,0,3551
200,0,0,6754,203,0,3314
148,0,0,6742,244,0,3071
102,0,0,6736,291,0,2835
51,0,0,6728,334,0,2578
5,0,0,6709,385,0,2353
0,0,0,6747,385,0,2133
0,0,0,6814,380,0,1898
0,0,0,6878,389,0,1639
0,0,0,6938,392,0,1379
0,0,0,6993,392,0,1134
0,0,0,7055,399,0,884
0,0,0,7118,412,0,644
0,0,0,7182,416,0,389
0,0,0,7244,430,0,155
0,0,0,7284,462,0,0
0,0,0,7252,465,0,37
0,0,0,7225,512,0,92
0,0,0,7196,540,0,151
0,0,0,7162,575,0,209
0,0,0,7132,611,0,268
0,0,0,7103,652,0,327
0,0,0,7077,686,0,385
0,0,0,7049,725,0,445
0,0,0,7016,762,0,501
0,0,0,7042,721,0,604
0,0,0,7083,645,0,765
0,0,0,7125,560,0,948
0,0,0,7165,483,0,1115
0,0,0,7208,408,0,1298
0,0,0,7249,331,0,1475
0,0,0,7298,251,0,1657
0,0,0,7339,186,0,1830
0,0,0,7379,114,0,2011
0,0,0,7408,94,0,2140
0,0,0,7447,111,0,2049
0,0,0,7458,148,0,1969
0,0,0,7493,189,0,1880
0,0,0,7519,230,0,1804
0,0,0,7542,272,0,1721
0,0,0,7572,315,0,1640
0,0,0,7587,360,0,1561
0,0,0,7617,407,0,1484
0,0,0,7640,457,0,1423
0,0,0,7626,463,0,1373
0,0,0,7595,458,0,1342
0,0,0,7567,449,0,1312
0,0,0,7534,442,0,1274
0,0,0,7506,438,0,1238
0,0,0,7483,426,0,1201
0,0,0,7450,423,0,1161
0,0,0,7426,429,0,1136
0,0,0,7394,433,0,1101
0,0,0,7362,432,0,1077
0,0,0,7337,392,0,961
0,0,0,7308,368,0,862
0,0,0,7278,337,0,759
0,0,0,7254,308,0,663
0,0,0,7222,282,0,564
0,0,0,7200,254,0,474
0,0,0,7166,226,0,367
0,0,0,7140,210,0,273
0,0,0,7115,192,0,180
0,0,0,7107,184,0,159
0,0,0,7103,177,0,135
6,0,0,7101,168,0,113
15,0,0,7097,163,0,96
20,0,0,7091,163,0,74
27,0,0,7093,161,0,52
34,0,0,7084,159,0,31
39,0,0,7089,164,0,14
45,0,0,7079,177,0,0
50,0,0,7064,195,0,9
67,0,0,7032,196,0,122
81,0,0,6983,202,0,238
101,0,0,6947,208,0,373
118,0,0,6905,222,0,496
136,0,0,6873,235,0,633
155,0,0,6833,237,0,752
170,0,0,6794,252,0,880
185,0,0,6754,261,0,1008
210,0,0,6716,278,0,1144
186,0,0,6657,255,0,1118
163,0,0,6602,234,0,1091
142,0,0,6540,222,0,1063
116,0,0,6479,206,0,1042
93,0,0,6427,191,0,1017
69,0,0,6364,176,0,982
48,0,0,6306,168,0,974
24,0,0,6249,154,0,951
1,0,0,6198,145,0,932
0,0,0,6224,146,0,921
0,0,0,6359,136,0,925
0,0,0,6511,140,0,930
0,0,0,6644,149,0,941
0,0,0,6791,157,0,953
0,0,0,6927,171,0,960
0,0,0,7079,194,0,978
0,0,0,7214,201,0,985
0,0,0,7356,228,0,1001
0,0,0,7495,249,0,1051
0,0,0,7501,223,0,1136
0,0,0,7493,192,0,1255
0,0,0,7485,170,0,1387
0,0,0,7482,141,0,1508
0,0,0,7479,119,0,1627
0,0,0,7475,97,0,1751
0,0,0,7460,78,0,1868
0,0,0,7452,62,0,2003
0,0,0,7442,62,0,2123
0,0,0,7415,64,0,2219
0,0,0,7366,59,0,2286
0,0,0,7310,53,0,2369
0,0,0,7261,53,0,2435
0,0,0,7200,55,0,2516
0,0,0,7148,58,0,2578
0,0,0,7092,65,0,2656
0,0,0,7043,68,0,2729
0,0,0,6985,68,0,2809
0,0,0,6936,77,0,2900
0,0,0,6999,84,0,2643
0,0,0,7074,99,0,2419
0,0,0,7145,110,0,2171
0,0,0,7208,133,0,1952
0,0,0,7274,157,0,1707
0,0,0,7340,175,0,1489
0,0,0,7412,197,0,1248
0,0,0,7480,220,0,1029
0,0,0,7551,250,0,795
0,0,0,7574,253,0,681
0,0,0,7580,249,0,620
0,0,0,7572,256,0,566
0,0,0,7569,266,0,517
0,0,0,7565,272,0,460
0,0,0,7560,282,0,410
0,0,0,7560,295,0,361
0,0,0,7557,311,0,309
0,0,0,7550,328,0,261
0,0,0,7549,353,0,248
0,0,0,7584,325,0,454
0,0,0,7605,307,0,669
0,0,0,7641,289,0,905
0,0,0,7664,267,0,1121
0,0,0,7698,254,0,1354
0,0,0,7727,234,0,1572
0,0,0,7759,212,0,1805
0,0,0,7782,203,0,2022
0,0,0,7815,203,0,2265
0,0,0,7776,206,0,2326
0,0,0,7704,217,0,2303
0,0,0,7639,255,0,2286
0,0,0,7561,281,0,2266
0,0,0,7489,313,0,2250
0,0,0,7418,345,0,2232
0,0,0,7344,377,0,2214
0,0,0,7266,405,0,2191
0,0,0,7195,437,0,2176
0,0,0,7135,462,0,2149
0,0,0,7165,444,0,2039
0,0,0,7190,418,0,1940
0,0,0,7218,397,0,1857
0,0,0,7237,377,0,1757
0,0,0,7259,354,0,1670
0,0,0,7292,331,0,1575
0,0,0,7315,317,0,1485
0,0,0,7346,302,0,1392
0,0,0,7369,305,0,1313
0,0,0,7420,293,0,1223
0,0,0,7485,276,0,1142
0,0,0,7544,262,0,1070
0,0,0,7602,253,0,987
0,0,0,7659,237,0,916
0,0,0,7730,220,0,840
0,0,0,7786,206,0,768
0,0,0,7849,197,0,681
0,0,0,7905,191,0,628
0,0,0,7931,190,0,614
0,0,0,7839,175,0,706
0,0,0,7743,171,0,829
0,0,0,7648,175,0,944
0,0,0,7545,179,0,1070
0,0,0,7452,185,0,1188
0,0,0,7350,191,0,1320
0,0,0,7249,190,0,1445
0,0,0,7152,197,0,1577
0,0,0,7063,205,0,1699
0,0,0,7095,198,0,1764
0,0,0,7170,197,0,1812
0,0,0,7252,194,0,1884
0,0,0,7326,199,0,1948
0,0,0,7412,206,0,2015
0,0,0,7487,208,0,2072
0,0,0,7572,210,0,2144
0,0,0,7648,224,0,2209
0,0,0,7725,232,0,2285
0,0,0,7795,237,0,2324
0,0,0,7832,202,0,2087
0,0,0,7864,187,0,1894
0,0,0,7903,174,0,1671
0,0,0,7933,158,0,1469
0,0,0,7967,148,0,1258
0,0,0,8003,137,0,1041
0,0,0,8042,133,0,842
0,0,0,8069,121,0,630
0,0,0,8103,144,0,443
0,0,0,8166,139,0,496
0,0,0,8233,147,0,567
0,0,0,8297,149,0,645
0,0,0,8363,155,0,721
0,0,0,8432,166,0,796
0,0,0,8496,167,0,871
0,0,0,8565,179,0,953
0,0,0,8631,187,0,1027
0,0,0,8697,201,0,1108
0,0,0,8741,211,0,1135
0,0,0,8736,204,0,1032
0,0,0,8735,211,0,949
0,0,0,8727,227,0,853
0,0,0,8720,250,0,764
0,0,0,8716,268,0,668
0,0,0,8705,280,0,582
0,0,0,8707,302,0,487
0,0,0,8699,328,0,406
0,0,0,8699,352,0,317
0,0,0,8593,349,0,331
0,0,0,8470,343,0,368
0,0,0,8351,348,0,401
0,0,0,8226,351,0,440
0,0,0,8103,357,0,469
0,0,0,7977,365,0,507
0,0,0,7860,372,0,545
0,0,0,7727,382,0,579
0,0,0,7601,411,0,616
0,0,0,7529,417,0,616
0,0,0,7528,380,0,557
0,0,0,7529,348,0,504
0,0,0,7530,318,0,450
0,0,0,7526,291,0,402
0,0,0,7529,258,0,348
0,0,0,7529,234,0,303
0,0,0,7526,209,0,249
0,0,0,7530,181,0,202
0,0,0,7528,185,0,163
0,0,0,7397,166,0,204
0,0,0,7251,144,0,299
0,0,0,7106,123,0,394
0,0,0,6951,103,0,491
0,0,0,6804,87,0,578
0,0,0,6650,72,0,676
0,0,0,6511,55,0,768
0,0,0,6355,39,0,865
0,0,0,6214,31,0,967
0,0,0,6186,36,0,980
0,0,0,6314,55,0,864
0,0,0,6447,74,0,748
0,0,0,6575,95,0,637
0,0,0,6699,131,0,519
0,0,0,6832,155,0,410
0,0,0,6969,175,0,295
0,0,0,7091,202,0,187
0,0,0,7228,229,0,72
0,0,0,7354,258,0,10
0,0,0,7363,234,0,321
0,0,0,7362,238,0,679
0,0,0,7363,245,0,1077
0,0,0,7352,255,0,1473
0,0,0,7361,264,0,1837
0,0,0,7357,273,0,2219
0,0,0,7360,279,0,2588
0,0,0,7356,286,0,2983
0,0,0,7356,294,0,3347
0,0,0,7339,298,0,3424
0,0,0,7295,285,0,3217
0,0,0,7249,289,0,2987
0,0,0,7211,286,0,2781
0,0,0,7174,276,0,2570
0,0,0,7133,274,0,2363
0,0,0,7092,267,0,2133
0,0,0,7053,267,0,1927
0,0,0,7014,269,0,1709
0,0,0,6975,284,0,1557
0,0,0,7024,262,0,1593
0,0,0,7069,253,0,1665
0,0,0,7115,249,0,1759
0,0,0,7158,239,0,1842
0,0,0,7203,230,0,1926
0,0,0,7247,224,0,2003
0,0,0,7301,217,0,2095
0,0,0,7340,216,0,2174
0,0,0,7389,214,0,2265
0,0,0,7383,211,0,2220
0,0,0,7342,225,0,2067
0,0,0,7304,252,0,1912
0,0,0,7260,276,0,1754
0,0,0,7223,307,0,1607
0,0,0,7174,331,0,1455
0,0,0,7128,362,0,1293
0,0,0,7083,392,0,1144
0,0,0,7041,428,0,987
0,0,0,7007,472,0,892
0,0,0,7029,421,0,830
0,0,0,7059,380,0,801
0,0,0,7085,333,0,767
0,0,0,7110,293,0,741
0,0,0,7131,253,0,718
0,0,0,7151,210,0,690
0,0,0,7182,175,0,664
0,0,0,7205,138,0,638
0,0,0,7230,106,0,625
0,0,0,7230,96,0,649
0,0,0,7228,85,0,721
0,0,0,7214,80,0,796
0,0,0,7215,80,0,883
0,0,0,7203,73,0,959
0,0,0,7203,76,0,1025
0,0,0,7191,72,0,1110
0,0,0,7188,75,0,1193
0,0,0,7180,83,0,1267
0,0,0,7192,92,0,1357
0,0,0,7279,98,0,1323
0,0,0,7381,112,0,1286
0,0,0,7471,123,0,1253
0,0,0,7566,137,0,1214
0,0,0,7653,149,0,1176
0,0,0,7758,165,0,1141
0,0,0,7846,181,0,1106
0,0,0,7946,197,0,1071
0,0,0,8032,215,0,1048
0,0,0,7973,217,0,982
0,0,0,7818,211,0,865
0,0,0,7677,215,0,757
0,0,0,7517,219,0,638
0,0,0,7379,222,0,527
0,0,0,7222,226,0,409
0,0,0,7081,223,0,301
0,0,0,6929,231,0,182
0,0,0,6781,244,0,74
0,0,0,6691,247,0,6
0,0,0,6801,228,0,83
0,0,0,6913,206,0,175
0,0,0,7020,191,0,261
0,0,0,7135,168,0,358
0,0,0,7245,157,0,449
0,0,0,7354,138,0,543
0,0,0,7465,125,0,632
0,0,0,7584,106,0,727
0,0,0,7689,111,0,817
0,0,0,7754,108,0,866
0,0,0,7807,138,0,904
0,0,0,7851,166,0,940
0,0,0,7899,203,0,969
0,0,0,7955,242,0,999
0,0,0,7996,266,0,1035
0,0,0,8045,304,0,1075
0,0,0,8094,343,0,1110
0,0,0,8140,377,0,1139
0,0,0,8155,396,0,1147
0,0,0,8046,361,0,1135
0,0,0,7949,347,0,1123
0,0,0,7839,332,0,1118
0,0,0,7729,314,0,1111
0,0,0,7630,302,0,1103
0,0,0,7524,292,0,1093
0,0,0,7417,276,0,1089
0,0,0,7312,262,0,1081
0,0,0,7211,275,0,1084
0,0,0,7173,246,0,1005
0,0,0,7152,219,0,883
0,0,0,7130,180,0,764
0,0,0,7106,158,0,651
0,0,0,7086,133,0,530
0,0,0,7067,109,0,412
0,0,0,7045,82,0,289
0,0,0,7024,66,0,174
0,0,0,7004,50,0,51
0,0,0,6961,53,0,7
0,0,0,6865,82,0,71
0,0,0,6779,119,0,135
0,0,0,6685,171,0,210
0,0,0,6596,220,0,275
0,0,0,6499,268,0,351
0,0,0,6412,312,0,419
0,0,0,6321,364,0,492
0,0,0,6232,411,0,562
0,0,0,6145,467,0,638
0,0,0,6177,440,0,650
0,0,0,6245,430,0,698
0,0,0,6310,416,0,735
0,0,0,6380,409,0,783
0,0,0,6446,395,0,826
0,0,0,6508,381,0,877
0,0,0,6576,381,0,917
0,0,0,6638,373,0,974
0,0,0,6712,372,0,1026
0,0,0,6731,379,0,1077
0,0,0,6677,342,0,1129
0,0,0,6627,309,0,1173
0,0,0,6572,274,0,1220
0,0,0,6520,241,0,1266
0,0,0,6467,209,0,1310
0,0,0,6418,178,0,1358
0,0,0,6354,148,0,1406
0,0,0,6305,117,0,1456
0,0,0,6252,104,0,1523
0,0,0,6390,106,0,1507
0,0,0,6557,127,0,1523
0,0,0,6705,145,0,1532
0,0,0,6877,177,0,1540
0,0,0,7022,200,0,1559
0,0,0,7185,243,0,1575
0,0,0,7336,266,0,1591
0,0,0,7507,291,0,1604
0,0,0,7657,325,0,1618
0,0,0,7758,329,0,1608
0,0,0,7764,293,0,1551
0,0,0,7777,259,0,1493
0,0,0,7786,238,0,1443
0,0,0,7794,196,0,1397
0,0,0,7798,171,0,1349
0,0,0,7805,137,0,1298
0,0,0,7810,115,0,1254
0,0,0,7825,98,0,1210
0,0,0,7832,104,0,1177
0,0,0,7794,126,0,1136
0,0,0,7749,169,0,1106
0,0,0,7712,225,0,1074
0,0,0,7670,271,0,1066
0,0,0,7629,327,0,1045
0,0,0,7586,378,0,1022
0,0,0,7547,430,0,1006
0,0,0,7505,484,0,990
0,0,0,7470,534,0,981
0,0,0,7417,539,0,957
0,0,0,7359,500,0,875
0,0,0,7303,466,0,796
0,0,0,7249,436,0,725
0,0,0,7184,403,0,645
0,0,0,7135,370,0,573
0,0,0,7080,340,0,487
0,0,0,7020,301,0,418
0,0,0,6958,278,0,341
0,0,0,6907,280,0,298
0,0,0,6965,259,0,263
0,0,0,7018,262,0,233
0,0,0,7077,270,0,199
0,0,0,7127,276,0,166
0,0,0,7184,287,0,130
0,0,0,7237,299,0,99
0,0,0,7294,306,0,64
0,0,0,7349,319,0,31
0,0,0,7405,337,0,3
0,0,0,7438,332,0,0
0,0,0,7455,288,0,0
0,0,0,7465,252,0,0
0,0,0,7484,216,0,0
0,0,0,7498,176,0,0
0,0,0,7514,144,0,3
0,0,0,7529,111,0,5
0,0,0,7541,77,0,7
0,0,0,7558,52,0,8
0,0,0,7554,56,0,10
0,0,0,7390,76,0,43
0,0,0,7240,112,0,86
0,0,0,7070,150,0,126
0,0,0,6913,182,0,166
0,0,0,6744,229,0,210
0,0,0,6586,267,0,250
0,0,0,6427,314,0,295
0,0,0,6269,355,0,341
0,0,0,6102,403,0,382
0,0,0,6052,389,0,428
0,0,0,6064,339,0,485
0,0,0,6072,296,0,546
0,0,0,6087,253,0,604
0,0,0,6091,211,0,662
0,0,0,6107,170,0,724
0,0,0,6120,132,0,783
0,0,0,6127,99,0,847
0,0,0,6136,69,0,908
0,0,0,6141,54,0,945
0,0,0,6094,47,0,930
0,0,0,6035,33,0,921
0,0,0,5992,28,0,906
0,0,0,5935,21,0,897
0,0,0,5882,18,0,889
0,0,0,5831,15,0,880
0,0,0,5775,15,0,872
0,0,0,5719,15,0,868
0,0,0,5672,18,0,865
0,0,0,5644,18,0,1026
0,0,0,5643,14,0,1321
0,0,0,5636,11,0,1590
0,0,0,5627,15,0,1880
0,0,0,5619,27,0,2151
0,0,0,5612,36,0,2441
0,0,0,5604,51,0,2706
0,0,0,5596,65,0,3004
0,0,0,5587,75,0,3272
0,0,0,5591,85,0,3484
0,0,0,5637,100,0,3401
0,0,0,5676,117,0,3313
0,0,0,5719,133,0,3235
0,0,0,5768,156,0,3152
0,0,0,5808,172,0,3074
0,0,0,5852,194,0,2987
0,0,0,5892,219,0,2911
0,0,0,5939,252,0,2824
0,0,0,5988,276,0,2747
0,0,0,6040,271,0,2520
0,0,0,6097,252,0,2238
0,0,0,6154,237,0,1935
0,0,0,6209,227,0,1650
0,0,0,6274,218,0,1347
0,0,0,6327,206,0,1061
0,0,0,6389,201,0,758
0,0,0,6445,201,0,474
0,0,0,6515,192,0,170
0,0,0,6524,195,0,0
0,0,0,6413,178,0,0
0,0,0,6299,166,0,0
0,0,0,6184,150,0,0
0,0,0,6064,149,0,0
0,0,0,5955,142,0,0
0,0,0,5841,137,0,0
0,0,0,5734,136,0,0
0,0,0,5614,129,0,0
0,0,0,5503,145,0,0
0,0,0,5476,137,0,40
0,0,0,5465,154,0,108
0,0,0,5451,164,0,190
0,0,0,5442,178,0,260
0,0,0,5437,187,0,337
0,0,0,5420,203,0,410
0,0,0,5415,217,0,488
0,0,0,5412,234,0,562
0,0,0,5396,257,0,643
0,0,0,5402,273,0,736
0,0,0,5446,257,0,1007
0,0,0,5486,254,0,1279
0,0,0,5528,253,0,1563
0,0,0,5561,254,0,1829
0,0,0,5602,249,0,2113
0,0,0,5638,245,0,2382
0,0,0,5687,245,0,2674
0,0,0,5720,245,0,2936
0,0,0,5765,264,0,3226
0,0,165,5749,243,0,3043
0,0,398,5725,245,0,2758
0,0,616,5703,253,0,2496
0,0,848,5680,264,0,2207
0,0,1068,5656,265,0,1946
0,0,1301,5632,278,0,1671
0,0,1532,5610,284,0,1388
0,0,1753,5582,297,0,1127
0,0,1983,5561,314,0,846
0,0,2033,5519,318,0,696
0,0,1801,5426,326,0,695
0,0,1582,5338,325,0,689
0,0,1346,5244,332,0,684
0,0,1134,5157,343,0,685
0,0,897,5066,342,0,686
0,0,681,4979,350,0,682
0,0,448,4890,358,0,683
0,0,231,4799,366,0,689
0,0,0,4708,392,0,722
0,0,0,4563,364,0,702
0,0,0,4405,337,0,685
0,0,0,4254,311,0,671
0,0,0,4095,283,0,656
0,0,0,3947,270,0,639
0,0,0,3794,246,0,627
0,0,0,3636,221,0,610
0,0,0,3479,201,0,597
0,0,0,3333,186,0,589
0,0,0,3271,185,0,596
0,0,0,3324,171,0,626
0,0,0,3389,163,0,666
0,0,0,3452,159,0,697
0,0,0,3515,153,0,735
0,0,0,3575,148,0,769
0,0,0,3640,144,0,805
0,0,0,3704,140,0,837
0,0,0,3765,142,0,872
0,0,0,3822,159,0,919
0,0,0,3773,144,0,836
0,0,0,3713,125,0,733
0,0,0,3654,107,0,646
0,0,0,3593,91,0,549
0,0,0,3534,76,0,458
0,0,0,3476,64,0,353
0,0,0,3419,49,0,268
0,0,0,3359,36,0,168
0,0,0,3297,25,0,79
0,0,0,3229,32,0,29
0,0,0,3168,52,0,24
0,0,0,3095,79,0,18
0,0,0,3030,103,0,16
0,0,0,2969,131,0,10
0,0,0,2902,158,0,8
0,0,0,2829,192,0,4
0,0,0,2766,217,0,0
0,0,0,2698,248,0,0
0,0,0,2636,277,0,0
0,0,0,2501,246,0,0
0,0,0,2365,218,0,0
0,0,0,2226,190,0,0
0,0,0,2095,171,0,0
0,0,0,1952,141,0,0
0,0,0,1827,119,0,0
0,0,0,1693,99,0,0
0,0,0,1564,75,0,0
0,0,0,1424,58,0,0
0,0,0,1421,52,0,5
0,0,0,1512,47,0,35
0,0,0,1611,49,0,66
0,0,0,1706,49,0,100
0,0,0,1814,51,0,138
0,0,0,1903,53,0,170
0,0,0,2006,53,0,205
0,0,0,2094,56,0,236
0,0,0,2194,64,0,274
0,0,0,2285,72,0,306
0,0,0,2320,70,0,322
0,0,0,2357,85,0,348
0,0,0,2389,101,0,374
0,0,0,2422,114,0,399
0,0,0,2458,128,0,423
0,0,0,2487,143,0,448
0,0,0,2525,159,0,477
0,0,0,2565,176,0,501
0,0,0,2595,189,0,530
0,0,0,2587,183,0,511
0,0,0,2551,161,0,449
0,0,0,2511,144,0,394
0,0,0,2479,124,0,329
0,0,0,2448,101,0,272
0,0,0,2410,87,0,207
0,0,0,2375,68,0,150
0,0,0,2341,55,0,90
0,0,0,2300,44,0,36
0,0,0,2287,42,0,12
0,0,0,2403,37,0,179
0,0,0,2536,45,0,361
0,0,0,2652,67,0,533
0,0,0,2780,83,0,716
0,0,0,2899,109,0,892
0,0,0,3021,126,0,1078
0,0,0,3136,143,0,1246
0,0,0,3261,173,0,1431
0,0,0,3392,197,0,1617
0,0,0,3473,205,0,1550
0,0,0,3544,242,0,1366
0,0,0,3616,254,0,1191
0,0,0,3698,290,0,1007
0,0,0,3763,324,0,838
0,0,0,3837,355,0,651
0,0,0,3911,385,0,481
0,0,0,3984,418,0,297
0,0,0,4057,458,0,127
0,0,0,4112,485,0,0
0,0,0,4099,437,0,32
0,0,0,4078,390,0,77
0,0,0,4060,349,0,118
0,0,0,4033,302,0,162
0,0,0,4019,259,0,204
0,0,0,4002,216,0,249
0,0,0,3986,177,0,288
0,0,0,3965,132,0,333
0,0,0,3945,110,0,368
0,0,0,4122,119,0,357
0,0,0,4348,137,0,349
0,0,0,4588,164,0,347
0,0,0,4827,195,0,346
0,0,0,5075,226,0,346
0,0,0,5304,260,0,351
0,0,0,5555,294,0,354
0,0,0,5784,323,0,349
0,0,0,6036,354,0,359
0,0,0,6218,380,0,365
0,0,0,6253,362,0,374
0,0,0,6288,360,0,390
0,0,0,6318,361,0,409
0,0,0,6354,363,0,427
0,0,0,6392,357,0,449
0,0,0,6430,368,0,469
0,0,0,6462,371,0,484
0,0,0,6499,377,0,513
0,0,0,6534,392,0,551
0,0,0,6496,359,0,610
0,0,0,6453,324,0,730
0,0,0,6404,284,0,866
0,0,0,6352,252,0,976
0,0,0,6297,216,0,1119
0,0,0,6251,185,0,1239
0,0,0,6199,142,0,1373
0,0,0,6150,116,0,1502
0,0,0,6107,91,0,1643
0,0,0,6083,89,0,1732
0,0,0,6135,101,0,1700
0,0,0,6178,118,0,1681
0,0,0,6227,152,0,1669
0,0,0,6272,189,0,1641
0,0,0,6322,225,0,1613
0,0,0,6365,254,0,1607
0,0,0,6418,295,0,1581
0,0,0,6461,331,0,1557
0,0,0,6514,382,0,1580
0,0,0,6671,383,0,1603
0,0,0,6860,391,0,1660
0,0,0,7038,390,0,1716
0,0,0,7219,394,0,1786
0,0,0,7395,401,0,1840
0,0,0,7583,409,0,1904
0,0,0,7775,409,0,1966
0,0,0,7959,418,0,2023
0,0,0,8140,430,0,2092
0,0,0,8203,434,0,2133
0,0,0,8083,390,0,2116
0,0,0,7967,358,0,2107
0,0,0,7849,317,0,2095
0,0,0,7726,277,0,2087
0,0,0,7604,239,0,2086
0,0,0,7492,203,0,2076
0,0,0,7371,164,0,2073
0,0,0,7251,134,0,2063
0,0,0,7126,108,0,2085
0,0,0,7039,102,0,1956
0,0,0,6952,110,0,1835
0,0,0,6863,133,0,1720
0,0,0,6766,153,0,1594
0,0,0,6683,176,0,1481
0,0,0,6589,192,0,1362
